Parameter,Values
conv1.weight,"[-0.08479792 -0.0160464  -0.09067504 -0.07810426  0.03424374  0.12271426
 -0.05309422  0.11666456 -0.10087059  0.02181322  0.02037594 -0.01399895
 -0.09139926  0.00600086  0.09240614  0.10951376  0.07933885  0.10341527
 -0.09747038  0.0091662   0.07625268  0.08537201  0.06579572  0.10948415
  0.11102364  0.09389149  0.10259912 -0.08387078 -0.09697386  0.0370758
  0.01115683 -0.01489265 -0.02741636 -0.04583242  0.03908506  0.08043813
  0.06466446  0.08258042  0.07097455  0.01136895 -0.0167788   0.10388298
 -0.00828484  0.0908914  -0.08309644  0.09668054  0.08932934  0.04290476
 -0.06747321 -0.10404675 -0.0252961   0.01909227  0.06913134  0.00128821
 -0.0371592   0.0600835  -0.01424013  0.01047331  0.07058939 -0.11816929
 -0.07060668 -0.1182706  -0.06417948  0.08452201 -0.06390517 -0.00092189
 -0.11722916 -0.12715247 -0.11341019  0.02092804 -0.05734172 -0.06037769
 -0.12635645  0.04486334 -0.09636247  0.06866683 -0.08669036  0.03654105
  0.00995363  0.02016442 -0.07221776  0.01142648  0.05840689 -0.12775967
  0.00781965 -0.08671204  0.01309408  0.05095093  0.06561148  0.01939954
 -0.11830521 -0.00405265  0.01240615  0.03267805  0.07763181  0.0583686
  0.02631184  0.02489743 -0.04907163 -0.1010787  -0.06912626 -0.0101326
 -0.06440113 -0.09731352 -0.14551707  0.03349634  0.0178583   0.06651409
 -0.12231669 -0.1229851  -0.119418   -0.04924228 -0.01460535 -0.12710023
  0.01341629  0.02338395  0.0636307  -0.02087706 -0.11779804 -0.10215621
 -0.05165641 -0.14631101 -0.02961889  0.05746094  0.06269272  0.03971249
 -0.02417827 -0.09522035 -0.01245506  0.01434828 -0.08302033 -0.11592753
  0.06732908  0.08354175 -0.00018013  0.01297684 -0.04337608 -0.07642818
 -0.00061248 -0.06130661  0.06393334 -0.00948201 -0.03822795 -0.01736467
 -0.09335177 -0.05852517 -0.05252255  0.02356195 -0.08401311 -0.04031482
  0.00277243  0.0976309  -0.04783599  0.02891712  0.03941638  0.02499858
  0.11809028  0.0983905   0.03565138 -0.04113982  0.02728937  0.01495392
  0.01376979 -0.10376552 -0.03509954  0.12344426 -0.05019021 -0.10772141
  0.10975955 -0.06942646  0.00150892 -0.02222374 -0.05264031  0.10415053
 -0.09873918  0.08410111  0.10607547  0.07027745 -0.0313146   0.11991826
  0.11435694  0.02166172  0.05760233  0.01114     0.01474281  0.04707811
  0.11899388  0.02304074  0.12536623  0.11447975  0.1278866  -0.0139155
 -0.05671357 -0.0085637  -0.09062234  0.09122227  0.02009431  0.10635867
  0.11315493 -0.1063807   0.13689032  0.0291846   0.01039142  0.0893807
  0.07409649 -0.02995395  0.08546359  0.12551196  0.11762635  0.02798904
  0.00219292  0.01081545  0.05646494  0.13321477  0.10605109  0.11544088
 -0.04252866 -0.05264894 -0.09527358  0.10709056 -0.0810855   0.11343937
 -0.0944385   0.02337021 -0.09862289 -0.08314659  0.10985667 -0.01134061
  0.05501873  0.0457157  -0.00712371  0.01043095 -0.00170098 -0.08159776
  0.08318161  0.1014558   0.0223278   0.10385629  0.10269953  0.10113399
  0.12319161  0.07603612 -0.10736617 -0.06950714 -0.09563164  0.12449563
  0.12249057  0.08342341  0.01357289  0.00494219 -0.02041319 -0.04643464
  0.10118428  0.0300797   0.06217622  0.07789522 -0.09017763  0.00577801
  0.02566802 -0.01937819 -0.01014098  0.02095291  0.12729166  0.08743989
 -0.07583168 -0.06233877 -0.07580066 -0.03930915 -0.01965027 -0.08905651
  0.10809887  0.02254165 -0.06030131 -0.02956859  0.02559379  0.09862816
  0.04818343 -0.08288684 -0.0358662   0.10983714  0.02641659 -0.10060003
 -0.08430365  0.03864999  0.1118989  -0.02848568  0.0494503   0.06719913
  0.03157001  0.04338204  0.06107229  0.12708785 -0.04749798  0.06497918
 -0.08365813 -0.06470518  0.1301997   0.04578198 -0.05957206 -0.02648723
 -0.08350793 -0.07435906 -0.0750635   0.02033572  0.01784758 -0.02786621
 -0.0282801  -0.05038786  0.01054515 -0.08138483  0.057736   -0.00888368
 -0.03659513 -0.03441175 -0.07174422 -0.10700972 -0.0906682  -0.11294229
 -0.11499278 -0.04467091 -0.07677102 -0.04570268  0.06603304 -0.07737545
 -0.12197042  0.00231892  0.00568136 -0.06044312 -0.03674097  0.0890847
 -0.06267238 -0.10935969  0.07455461  0.07761113 -0.06059626 -0.1250912
 -0.01035225 -0.10283547 -0.07553805  0.07881941  0.06775787 -0.04768227
  0.083242   -0.03227097 -0.01871603 -0.06490315  0.08541947  0.01827697
  0.04232623 -0.01244244  0.08637568  0.08003693  0.05497156  0.05031919
 -0.02364332 -0.04970052 -0.08476762 -0.03387787 -0.02800491  0.06249784
 -0.09210657  0.05583152 -0.00814246  0.06579993 -0.07547992  0.02298332
  0.01958243 -0.0117633  -0.11612838 -0.03090533  0.04133205  0.10509557
  0.0718123   0.0689054  -0.0140956   0.08190283  0.04798254 -0.10279728
  0.06847301  0.09672859 -0.03275175  0.03374535  0.01601618  0.00430457
  0.0804019   0.07272783  0.11056742 -0.06192676  0.06650949  0.080221
 -0.06922072 -0.06977595  0.09206576 -0.00652509 -0.11395212  0.08402949
 -0.0946828   0.10115395 -0.04362607 -0.07872477  0.0602121   0.03768437
 -0.08075652 -0.00218309 -0.02618713 -0.04655878 -0.03327088  0.12137468
  0.00788959  0.04259927  0.00767     0.11946832  0.03393032  0.1274908
 -0.08378379  0.04633188  0.04479208 -0.00487193 -0.00574096  0.03278439
  0.01801788  0.08099562  0.08391288  0.11185931 -0.07491751  0.05920055
 -0.05622117  0.07203595 -0.1165347  -0.00169557 -0.04923901 -0.04928543
  0.00835045 -0.03725667 -0.07863987  0.06858689  0.06115073 -0.12164959
 -0.10876285 -0.12258078 -0.12546287  0.02982198  0.03408612 -0.11032432
  0.00240526 -0.0980541   0.03847755  0.09143046 -0.06081361 -0.01594837]"
conv1.bias,[-0.06118414 -0.01900608  0.00730093  0.01382735  0.02164038  0.14232302]
conv2.weight,"[ 0.02902317 -0.04406779  0.05509752 ... -0.00154311  0.02974599
  0.01415462]"
conv2.bias,"[ 0.06869668 -0.05783112  0.0485162  -0.08712955  0.0516739   0.04490595
 -0.07717947 -0.06069282 -0.05968508  0.07432163 -0.06422684 -0.04374552
  0.01675341 -0.07732902  0.07871345 -0.02735224]"
fc1.weight,"[-0.00014109 -0.00028826  0.00147921 ...  0.00457797  0.00317083
 -0.00303998]"
fc1.bias,"[ 4.2973068e-03 -9.4044150e-04  3.3768200e-05  4.1642082e-03
 -1.9246500e-03 -4.4685756e-03  3.5584017e-03  3.3654645e-03
  3.9766706e-03 -2.4486743e-03  1.1065676e-03 -2.1551598e-03
  2.7970779e-03  6.6400953e-03  3.9740608e-04 -3.2421853e-04
  9.6540351e-04 -3.0062264e-03  2.1928868e-03 -4.8379442e-03
  4.5614047e-03 -1.4954183e-03  2.7619340e-03  1.8905345e-03
  1.3928389e-03  5.6149339e-04  2.5351581e-04  1.1592960e-03
  4.5359312e-03 -5.2730283e-03  3.7419163e-03  7.5969112e-04
 -1.0293890e-03  3.9476957e-04  5.8770902e-03  1.3182146e-03
 -5.2322675e-03  3.7432034e-03  5.4610642e-03 -4.8766583e-03
 -3.3143561e-03 -4.5402949e-03  4.8370706e-03 -4.6696952e-03
 -4.2856499e-04  3.8691440e-03 -4.0242039e-03  8.9652644e-04
  4.6312003e-03 -3.2958081e-03 -7.3179026e-04  3.9158943e-03
  9.8019117e-04  1.1244330e-03 -1.0199265e-03  8.8354796e-03
  1.4804266e-03  5.2885488e-03  3.8894361e-03  8.0748700e-04
 -5.8883737e-04  5.6491783e-03  3.3298097e-04 -8.7488635e-04
 -6.7058114e-05  1.4607123e-03  1.7146176e-03  1.3488597e-03
  2.5279494e-03  3.6343585e-03 -5.2647680e-05  1.4349218e-03
 -1.9036360e-04  2.3357596e-03 -1.0184610e-03  3.9367802e-03
 -6.7311822e-04  3.0861124e-03 -3.6527535e-03 -4.7782244e-04
  5.0569051e-03  3.9162117e-04  5.3785723e-03 -5.3799152e-03
 -1.8042143e-03 -4.8909726e-04 -4.5968062e-04 -2.8685362e-03
  4.4256935e-04  1.7359197e-03  4.1882335e-03 -2.0638804e-03
  4.8312251e-03 -7.2233006e-03 -3.2590514e-03  1.1111316e-03
  2.9384578e-03  2.5210981e-03  2.4614485e-03 -1.0346005e-03
  1.5830053e-03  2.6604484e-03  2.3173043e-03  4.5257210e-04
  1.9308316e-03 -5.5148692e-05  1.5637008e-03  3.6063520e-03
  4.4214046e-03  3.7464930e-03 -2.1865757e-03 -9.6392469e-04
 -3.5259358e-03  3.2045799e-03  2.1975621e-04  1.0370535e-03
  3.1917060e-03  3.1273561e-03  7.1324678e-03 -1.9883239e-03]"
fc2.weight,"[-0.02051173 -0.05725318 -0.07354792 ... -0.01564923 -0.0274162
  0.08562675]"
fc2.bias,"[ 0.07906284 -0.02223791  0.08665582 -0.00067214  0.0758018   0.03840123
  0.06764819 -0.07748944 -0.06262332  0.05320134  0.03197419  0.03925748
 -0.07901115 -0.05162328  0.02131476 -0.08220192  0.02795469  0.0934303
  0.01158384  0.04082216 -0.03004677 -0.00665443 -0.01058919  0.00273593
  0.0742427  -0.00102098  0.09211781 -0.02303962 -0.08780634  0.08862232
 -0.07295637  0.002753    0.02278735  0.06632222 -0.01807873 -0.01550277
 -0.04181311  0.08386421  0.02227249 -0.01228873  0.08541603 -0.00258238
 -0.06161328 -0.00812704 -0.04382325  0.00674396  0.04671905 -0.00242074
 -0.01324152 -0.05605368 -0.0793485   0.0866249  -0.02611163 -0.07189514
 -0.07000438 -0.04288588 -0.05237281 -0.04221279  0.02285778  0.10077289
  0.01552653  0.08602325 -0.02227852  0.00879877 -0.03259847  0.06257539
 -0.07592842 -0.07690691 -0.06303117 -0.02197141  0.01863071 -0.03773229
  0.03077826  0.10108858 -0.07098909  0.04469613  0.05020408  0.03085611
 -0.07117902 -0.07657362  0.0110309   0.06582344 -0.02763994  0.03266554]"
fc3.weight,"[ 0.12093702 -0.10171312 -0.0086715   0.07588384 -0.03885088 -0.02226166
  0.1261515   0.07375798  0.10807146  0.08636724  0.01058609  0.03122835
 -0.0582708  -0.00038248 -0.07983958  0.03637946 -0.08411326 -0.06034177
 -0.04631574 -0.06404004 -0.00291877  0.05561573  0.09489183 -0.04167302
 -0.00427958  0.07534926 -0.12438745 -0.08241541 -0.00191474 -0.02749432
  0.08544347 -0.01830583  0.07656961  0.04115582 -0.01936043  0.13730623
 -0.09484961  0.0905867  -0.02696141  0.0420316  -0.09544479 -0.10205196
 -0.05983923 -0.09120746  0.00373093  0.11421994  0.00208011 -0.10067225
  0.11237306  0.00242151  0.04286049  0.10450307 -0.01988664  0.09107902
 -0.05298979 -0.00316844  0.06104285 -0.03828577 -0.03321677 -0.08649045
  0.10100977 -0.09626094  0.04447541 -0.0219104  -0.00784728  0.08342144
 -0.0013556  -0.00781668 -0.01406946  0.0252976   0.04075598 -0.01447958
  0.08236647 -0.05947656 -0.02231372  0.00900234 -0.03922187  0.03132566
  0.08412352  0.07254031 -0.04031381  0.00191871  0.07225879 -0.09704866
 -0.10019074  0.06738837  0.04078958  0.02019063  0.04803395 -0.03030298
  0.0162192   0.00190145 -0.03339959 -0.02811523 -0.0015962  -0.01762415
 -0.06746768 -0.10582379 -0.04383814 -0.04141185  0.06228049  0.11251273
 -0.05476683  0.09335631 -0.09307969  0.01578796  0.08535692 -0.02201294
 -0.02487169  0.09152686 -0.02128107 -0.11040609  0.03878924  0.11611145
 -0.04822138  0.0018939   0.03351811  0.11103254  0.07739152 -0.04308134
 -0.02793904  0.02392432  0.10106525  0.1089399   0.07546669 -0.01414438
 -0.07360952 -0.06008621 -0.05044729 -0.05957863  0.04321501 -0.02217469
 -0.03850557 -0.05220238 -0.03964745 -0.122633    0.07316876 -0.05154406
 -0.06096585  0.06165585  0.04585294 -0.06338726 -0.1081541   0.08375611
 -0.02573505  0.14218426  0.10792702  0.03960188 -0.08875953 -0.08109732
  0.09781213  0.10723803 -0.01637252  0.04953131 -0.07697325  0.10915016
 -0.09420206  0.07162401 -0.11413882  0.05418914 -0.06354931 -0.04974698
 -0.06864355 -0.02140559  0.09459805  0.12209793 -0.08559251 -0.08002066]"
fc3.bias,[-0.03232345  0.08295245]
